lat,lon,
40.72559,-73.8589,
40.72559,-73.8589,
40.72703,-73.85725,
40.7239,-73.8579,
40.72332,-73.85825,
40.73114,-73.84349,
40.72579,-73.85694,
40.72863,-73.84953,
40.72863,-73.84953,
40.72863,-73.84953,
40.71415,-73.872,
40.71415,-73.872,
40.71241,-73.885,
40.71662,-73.85739,
40.73897,-73.77694,
40.74623,-73.752,
40.72829,-73.84896,
40.72809,-73.84948,
40.72809,-73.84948,
40.72225,-73.85565,
40.74309,-73.75883,
40.72118,-73.85617,
40.72787,-73.84756,
40.72787,-73.84756,
40.72787,-73.84756,
40.7273,-73.84933,
40.73314,-73.81949,
40.72284,-73.85474,
40.74656,-73.74754,
40.7272,-73.84719,
40.7272,-73.84719,
40.74522,-73.75286,
40.73223,-73.82006,
40.72468,-73.85151,
40.73154,-73.82698,
40.72644,-73.84668,
40.73173,-73.82689,
40.73154,-73.82698,
40.72513,-73.84665,
40.72513,-73.84665,
40.72513,-73.84665,
40.72469,-73.84501,
40.72418,-73.8471,
40.72418,-73.8471,
40.72418,-73.8471,
40.75848,-73.76817,
40.74019,-73.76324,
40.72348,-73.8471,
40.72348,-73.8471,
40.72348,-73.8471,
40.72403,-73.84484,
40.74191,-73.75686,
40.73046,-73.81853,
40.72792,-73.829,
40.72246,-73.84499,
40.72246,-73.84499,
40.72246,-73.84499,
40.72288,-73.84889,
40.72288,-73.84889,
40.72288,-73.84889,
40.72288,-73.84889,
40.72288,-73.84889,
40.72288,-73.84889,
40.72288,-73.84889,
40.72288,-73.84889,
40.72288,-73.84889,
40.72165,-73.8537,
40.72165,-73.8537,
40.75131,-73.72231,
40.72586,-73.82823,
40.72967,-73.80701,
40.72136,-73.8414,
40.72178,-73.83886,
40.7936,-73.79941,
40.72854,-73.8093,
40.72842,-73.80927,
40.74974,-73.72284,
40.71865,-73.84159,
40.7207,-73.83782,
40.79322,-73.79788,
40.71996,-73.83572,
40.75189,-73.71475,
40.74206,-73.75369,
40.75033,-73.71734,
40.75017,-73.89246,
40.75017,-73.89246,
40.75017,-73.89246,
40.75017,-73.89246,
40.75017,-73.89246,
40.75017,-73.89246,
40.74938,-73.71772,
40.71784,-73.84011,
40.75096,-73.71581,
40.74067,-73.75277,
40.74201,-73.89019,
40.74201,-73.89019,
40.74739,-73.71691,
40.71517,-73.85827,
40.74017,-73.75361,
40.71712,-73.83897,
40.7383,-73.75748,
40.71872,-73.83588,
40.74609,-73.71623,
40.71635,-73.83773,
40.75101,-73.88996,
40.73957,-73.8867,
40.74276,-73.723,
40.76851,-73.89203,
40.75124,-73.88885,
40.75124,-73.88885,
40.71674,-73.83208,
40.71674,-73.83208,
40.71414,-73.83531,
40.72015,-73.81865,
40.6654,-73.85573,
40.73722,-73.74739,
40.75315,-73.88823,
40.75163,-73.8879,
40.7131,-73.83414,
40.73659,-73.74588,
40.71814,-73.81761,
40.66273,-73.85276,
40.73514,-73.74603,
40.73514,-73.74603,
40.74176,-73.88346,
40.74373,-73.70253,
40.74318,-73.88272,
40.71009,-73.83081,
40.69999,-73.85271,
40.69999,-73.85271,
40.69999,-73.85271,
40.74255,-73.8815,
40.75152,-73.88339,
40.70005,-73.85209,
40.70872,-73.82863,
40.70872,-73.82863,
40.70838,-73.82901,
40.70838,-73.82901,
40.70532,-73.83283,
40.70856,-73.82799,
40.70856,-73.82799,
40.70472,-73.83256,
40.74362,-73.88051,
40.70455,-73.83561,
40.70455,-73.83561,
40.69968,-73.85289,
40.70479,-73.83446,
40.70479,-73.83446,
40.71337,-73.81631,
40.71337,-73.81631,
40.71337,-73.81631,
40.71337,-73.81631,
40.69797,-73.84814,
40.75183,-73.88229,
40.66624,-73.84894,
40.73817,-73.87852,
40.73817,-73.87852,
40.74274,-73.88059,
40.70775,-73.81865,
40.6661,-73.84788,
40.71477,-73.79655,
40.71477,-73.79655,
40.71477,-73.79655,
40.71477,-73.79655,
40.7147,-73.79558,
40.7147,-73.79558,
40.7147,-73.79558,
40.7075,-73.82949,
40.7075,-73.82949,
40.71213,-73.81368,
40.70501,-73.82399,
40.70501,-73.82399,
40.70501,-73.82399,
40.66803,-73.84843,
40.74331,-73.87931,
40.74331,-73.87931,
40.75433,-73.88183,
40.69607,-73.84544,
40.73042,-73.87292,
40.73042,-73.87292,
40.73042,-73.87292,
40.6679,-73.84886,
40.7539,-73.88077,
40.75453,-73.8808,
40.73232,-73.73885,
40.74099,-73.8788,
40.73062,-73.87319,
40.73077,-73.87339,
40.73077,-73.87339,
40.73062,-73.87319,
40.71189,-73.79335,
40.73724,-73.87632,
40.66972,-73.84762,
40.75395,-73.88004,
40.71045,-73.79821,
40.71045,-73.79821,
40.72242,-73.7617,
40.71476,-73.77618,
40.71476,-73.77618,
40.66821,-73.84685,
40.70617,-73.80207,
40.71233,-73.78048,
40.70922,-73.79122,
40.70922,-73.79122,
40.70922,-73.79122,
40.70922,-73.79122,
40.66515,-73.84487,
40.75223,-73.87783,
40.70556,-73.80124,
40.66667,-73.84344,
40.7528,-73.87682,
40.75663,-73.87724,
40.75663,-73.87724,
40.66201,-73.84294,
40.73939,-73.87342,
40.73866,-73.87207,
40.79258,-73.79738,
40.73261,-73.86683,
40.73261,-73.86683,
40.73261,-73.86683,
40.73261,-73.86683,
40.73261,-73.86683,
40.73652,-73.8688,
40.73652,-73.8688,
40.73526,-73.86661,
40.73526,-73.86661,
40.73526,-73.86661,
40.73774,-73.86724,
40.73531,-73.86577,
40.66957,-73.84149,
40.72344,-73.85642,
40.73241,-73.86132,
40.73241,-73.86132,
40.73241,-73.86132,
40.73074,-73.86017,
40.7319,-73.85996,
40.73088,-73.85721,
40.733,-73.85865,
40.733,-73.85865,
40.73007,-73.85748,
40.73118,-73.85762,
40.73031,-73.85678,
40.73018,-73.8567,
40.73841,-73.86046,
40.73208,-73.85636,
40.73645,-73.85848,
40.73645,-73.85848,
40.73673,-73.85868,
40.73698,-73.85886,
40.73698,-73.85886,
40.72452,-73.85442,
40.73693,-73.85776,
40.73693,-73.85776,
40.73234,-73.85556,
40.73234,-73.85556,
40.73234,-73.85556,
40.73171,-73.85482,
40.73719,-73.85693,
40.73719,-73.85693,
40.73251,-73.85463,
40.73251,-73.85463,
40.73251,-73.85463,
40.728,-73.85211,
40.728,-73.85211,
40.77795,-73.78014,
40.74699,-73.75367,
40.74699,-73.75367,
40.76402,-73.74337,
40.76592,-73.86837,
40.74931,-73.82132,
40.71811,-73.84485,
40.72955,-73.82132,
40.72557,-73.86249,
40.69807,-73.89483,
40.77879,-73.90659,
40.77795,-73.78014,
40.77795,-73.78014,
40.74699,-73.75367,
40.79013,-73.84779,
40.7699,-73.8272,
40.72955,-73.82132,
40.71701,-73.76838,
40.72955,-73.82132,
40.70714,-73.82867,
40.7613,-73.73308,
40.72557,-73.86249,
40.72557,-73.86249,
40.77795,-73.78014,
40.77795,-73.78014,
40.74699,-73.75367,
40.79013,-73.84779,
40.74931,-73.82132,
40.71701,-73.76838,
40.71355,-73.79649,
40.71545,-73.79191,
40.70714,-73.82867,
40.71821,-73.88013,
40.74931,-73.82132,
40.77829,-73.78164,
40.69807,-73.89483,
40.69807,-73.89483,
40.77829,-73.78164,
40.69303,-73.85955,
40.71903,-73.84469,
40.79244,-73.79924,
40.72558,-73.85317,
40.72701,-73.85234,
40.79216,-73.79927,
40.74106,-73.85809,
40.72847,-73.85052,
40.72847,-73.85052,
40.72516,-73.85112,
40.79164,-73.79833,
40.72615,-73.85,
40.72615,-73.85,
40.72615,-73.85,
40.72581,-73.84958,
40.75112,-73.86103,
40.7525,-73.86111,
40.75227,-73.86056,
40.7523,-73.86048,
40.73885,-73.85523,
40.73152,-73.85044,
40.72843,-73.84857,
40.72292,-73.84615,
40.76066,-73.86081,
40.76066,-73.86081,
40.75349,-73.85946,
40.71866,-73.84001,
40.79164,-73.79965,
40.72013,-73.83984,
40.72013,-73.83984,
40.72013,-73.83984,
40.72013,-73.83984,
40.72013,-73.83984,
40.72013,-73.83984,
40.72013,-73.83984,
40.72165,-73.84038,
40.72165,-73.84038,
40.71853,-73.83947,
40.71867,-73.83888,
40.73263,-73.84552,
40.71982,-73.8388,
40.72097,-73.83903,
40.71933,-73.838,
40.71933,-73.838,
40.73143,-73.84478,
40.71623,-73.83513,
40.71873,-73.83664,
40.71873,-73.83664,
40.72127,-73.83809,
40.75321,-73.85434,
40.75321,-73.85434,
40.72009,-73.83711,
40.75412,-73.8544,
40.71557,-73.83111,
40.72118,-73.83635,
40.72118,-73.83635,
40.71657,-73.83488,
40.70388,-73.83607,
40.70878,-73.83677,
40.70459,-73.83338,
40.71298,-73.8346,
40.71242,-73.83396,
40.71242,-73.83396,
40.71242,-73.83396,
40.70623,-73.83279,
40.70532,-73.83081,
40.79528,-73.84764,
40.7759,-73.84563,
40.78792,-73.78527,
40.71268,-73.82839,
40.70772,-73.82755,
40.71193,-73.82636,
40.70951,-73.82765,
40.75676,-73.83726,
40.70498,-73.82147,
40.78696,-73.78515,
40.75656,-73.8317,
40.75708,-73.82964,
40.75708,-73.82964,
40.75662,-73.82948,
40.75318,-73.82808,
40.75207,-73.82735,
40.75502,-73.82891,
40.75491,-73.8291,
40.75491,-73.8291,
40.75491,-73.8291,
40.76322,-73.83256,
40.76322,-73.83256,
40.76322,-73.83256,
40.76322,-73.83256,
40.75693,-73.82847,
40.75563,-73.82717,
40.75906,-73.82826,
40.73069,-73.83104,
40.73081,-73.8301,
40.76829,-73.83058,
40.75473,-73.82556,
40.75518,-73.82619,
40.76979,-73.8293,
40.75285,-73.82367,
40.73135,-73.82726,
40.75293,-73.82205,
40.70907,-73.81687,
40.71334,-73.81944,
40.71334,-73.81944,
40.71334,-73.81944,
40.71334,-73.81944,
40.70893,-73.81616,
40.76608,-73.82433,
40.76891,-73.82774,
40.71014,-73.81751,
40.75467,-73.822,
40.76699,-73.82619,
40.7729,-73.82735,
40.75478,-73.82107,
40.76493,-73.82489,
40.76493,-73.82489,
40.71991,-73.8193,
40.71255,-73.81604,
40.71255,-73.81604,
40.761,-73.8259,
40.761,-73.8259,
40.71066,-73.81427,
40.71066,-73.81427,
40.76166,-73.82587,
40.76166,-73.82587,
40.71408,-73.8143,
40.78457,-73.85731,
40.75928,-73.8217,
40.71406,-73.81354,
40.76018,-73.82037,
40.759,-73.8196,
40.72091,-73.81713,
40.71647,-73.815,
40.76078,-73.81971,
40.76255,-73.82033,
40.72136,-73.81703,
40.759,-73.81893,
40.73485,-73.82325,
40.73485,-73.82325,
40.73485,-73.82325,
40.76442,-73.82084,
40.76442,-73.82084,
40.71724,-73.81395,
40.71724,-73.81395,
40.76254,-73.81751,
40.76254,-73.81751,
40.71736,-73.81309,
40.76276,-73.81687,
40.71646,-73.81169,
40.669,-73.84753,
40.66963,-73.84019,
40.71642,-73.80981,
40.79111,-73.81349,
40.71875,-73.81126,
40.71875,-73.81126,
40.6683,-73.83838,
40.71754,-73.81009,
40.71666,-73.80986,
40.71656,-73.80917,
40.73039,-73.8169,
40.71738,-73.80921,
40.6674,-73.84701,
40.66681,-73.84719,
40.66654,-73.85609,
40.66682,-73.84995,
40.66654,-73.85609,
40.66743,-73.84793,
40.71872,-73.81133,
40.71872,-73.81133,
40.71872,-73.81133,
40.73265,-73.8163,
40.7336,-73.81531,
40.6661,-73.84719,
40.6661,-73.84719,
40.6661,-73.84719,
40.66418,-73.84946,
40.66311,-73.85477,
40.66184,-73.85586,
40.66118,-73.85332,
40.70603,-73.80023,
40.70603,-73.80023,
40.79457,-73.8008,
40.78649,-73.80194,
40.78419,-73.80098,
40.79377,-73.79905,
40.79377,-73.79905,
40.79377,-73.79905,
40.79491,-73.79775,
40.71008,-73.79892,
40.71008,-73.79892,
40.78266,-73.79361,
40.79442,-73.7966,
40.79442,-73.7966,
40.79442,-73.7966,
40.79442,-73.7966,
40.79442,-73.7966,
40.79442,-73.7966,
40.79442,-73.7966,
40.79316,-73.79664,
40.6721,-73.77357,
40.79195,-73.79677,
40.79198,-73.79594,
40.79398,-73.79515,
40.7627,-73.79534,
40.76311,-73.79445,
40.71319,-73.78875,
NA,,NA
40.78426,-73.77662,
40.71038,-73.78599,
40.7104,-73.78592,
40.7843,-73.7762,
40.7843,-73.7762,
40.78469,-73.77518,
40.78469,-73.77518,
40.78469,-73.77518,
40.78469,-73.77518,
40.78469,-73.77518,
40.78469,-73.77518,
40.78469,-73.77518,
40.78809,-73.7832,
40.78395,-73.77495,
40.78395,-73.77495,
40.78395,-73.77495,
40.78395,-73.77495,
40.78395,-73.77495,
40.78395,-73.77495,
40.78395,-73.77495,
40.70422,-73.90895,
40.78122,-73.78229,
40.78122,-73.78229,
40.78122,-73.78229,
40.78327,-73.77573,
40.78057,-73.78258,
40.78002,-73.78304,
40.78028,-73.78189,
40.77322,-73.78938,
40.72018,-73.76738,
40.73898,-73.77731,
40.73784,-73.77673,
40.71309,-73.91469,
40.78053,-73.79215,
40.77815,-73.78207,
40.77815,-73.78207,
40.77815,-73.78207,
40.77815,-73.78207,
40.72142,-73.76065,
40.78824,-73.78731,
40.78824,-73.78731,
40.78662,-73.78642,
40.77702,-73.78215,
40.77944,-73.78276,
40.77944,-73.78276,
40.77757,-73.78077,
40.77692,-73.90735,
40.77673,-73.90707,
40.73986,-73.76025,
40.73986,-73.76025,
40.77582,-73.90799,
40.78351,-73.77459,
40.74321,-73.75867,
40.73694,-73.75588,
40.77569,-73.90901,
40.74354,-73.75765,
40.77536,-73.90855,
40.74288,-73.95784,
40.74699,-73.75636,
40.74617,-73.75746,
40.76084,-73.75924,
40.76084,-73.75924,
40.76084,-73.75924,
40.73209,-73.7432,
40.73216,-73.74423,
40.76821,-73.88981,
40.72868,-73.7356,
40.73319,-73.74234,
40.73073,-73.7411,
40.73089,-73.74103,
40.73118,-73.74048,
40.73738,-73.74411,
40.73762,-73.74392,
40.7309,-73.73983,
40.78171,-73.77651,
40.78171,-73.77651,
40.78171,-73.77651,
40.76496,-73.92852,
40.76559,-73.92789,
40.67777,-73.73347,
40.74918,-73.73794,
40.74918,-73.73794,
40.74931,-73.73764,
40.75686,-73.73845,
40.76835,-73.91207,
40.75619,-73.73367,
40.7428,-73.72437,
40.74497,-73.72364,
40.74367,-73.72281,
40.75222,-73.72296,
40.77161,-73.92032,
40.77161,-73.92032,
40.76112,-73.72755,
40.7724,-73.92241,
40.77657,-73.92836,
40.77657,-73.92836,
40.77657,-73.92836,
40.74744,-73.71738,
40.75142,-73.71616,
40.74878,-73.71378,
40.75292,-73.71826,
40.77383,-73.82639,
40.77416,-73.82677,
40.7743,-73.8279,
40.77306,-73.92557,
40.77348,-73.82617,
40.75345,-73.71459,
40.75718,-73.71441,
40.75718,-73.71441,
40.75718,-73.71441,
40.75718,-73.71441,
40.75718,-73.71441,
40.75718,-73.71441,
40.75718,-73.71441,
40.75718,-73.71441,
40.75718,-73.71441,
40.75683,-73.71519,
40.75683,-73.71519,
40.75683,-73.71519,
40.75683,-73.71519,
40.75683,-73.71519,
40.75683,-73.71519,
40.75683,-73.71519,
40.75746,-73.71376,
40.75746,-73.71376,
40.75746,-73.71376,
40.75746,-73.71376,
40.75746,-73.71376,
40.75746,-73.71376,
40.75746,-73.71376,
40.73018,-73.74015,
40.773,-73.82615,
40.77142,-73.82995,
40.77126,-73.83183,
40.77029,-73.83121,
40.77016,-73.82417,
40.77016,-73.82417,
40.76446,-73.9219,
40.76916,-73.92427,
40.76951,-73.827,
40.76951,-73.827,
40.76951,-73.827,
40.76951,-73.827,
40.76951,-73.827,
40.76951,-73.827,
40.76937,-73.82682,
40.76889,-73.82938,
40.75704,-73.87929,
40.75704,-73.87929,
40.75682,-73.87924,
40.7933,-73.83978,
40.75621,-73.87711,
40.75537,-73.87761,
40.75537,-73.87761,
40.75488,-73.87699,
40.75488,-73.87699,
40.75511,-73.87526,
40.75491,-73.87598,
40.7637,-73.93408,
40.76397,-73.93516,
40.76621,-73.82399,
40.75197,-73.88865,
40.75226,-73.88787,
40.75065,-73.90184,
40.7523,-73.88505,
40.76453,-73.82935,
40.76453,-73.82935,
40.76453,-73.82935,
40.76405,-73.79041,
40.76392,-73.79046,
40.7513,-73.88489,
40.76553,-73.81626,
40.76581,-73.81987,
40.75003,-73.89569,
40.75083,-73.88716,
40.75054,-73.88851,
40.75077,-73.88902,
40.75073,-73.88753,
40.75094,-73.88536,
40.75126,-73.8814,
40.75126,-73.8814,
40.75051,-73.88514,
40.74992,-73.89134,
40.7505,-73.88321,
40.74966,-73.88926,
40.75062,-73.87865,
40.75071,-73.87805,
40.76217,-73.79837,
40.76151,-73.79693,
40.76502,-73.81617,
40.76211,-73.79016,
40.7537,-73.85659,
40.76021,-73.83304,
40.74892,-73.88575,
40.74892,-73.88575,
40.74892,-73.88575,
40.74796,-73.89295,
40.74876,-73.88349,
40.7488,-73.88204,
40.74661,-73.89953,
40.75203,-73.859,
40.74612,-73.88229,
40.7467,-73.92152,
40.79323,-73.8463,
40.7415,-73.92307,
40.75502,-73.8345,
40.75502,-73.8345,
40.7451,-73.91306,
40.75819,-73.82563,
40.74325,-73.89421,
40.79294,-73.84652,
40.74471,-73.88353,
40.76779,-73.74747,
40.74386,-73.88016,
40.75333,-73.82652,
40.75333,-73.82652,
40.75666,-73.82437,
40.75662,-73.82546,
40.75284,-73.8268,
40.7444,-73.91631,
40.7549,-73.82482,
40.7549,-73.82482,
40.7549,-73.82482,
40.7549,-73.82482,
40.7549,-73.82482,
40.7549,-73.82482,
40.76117,-73.76899,
40.75405,-73.8213,
40.76695,-73.74581,
40.74363,-73.91642,
40.7541,-73.8203,
40.75346,-73.82091,
40.75469,-73.82361,
40.75877,-73.91433,
40.74114,-73.88491,
40.75315,-73.8061,
40.77016,-73.73275,
40.74465,-73.91417,
40.79245,-73.84007,
40.73439,-73.8819,
40.73612,-73.88023,
40.73302,-73.89975,
40.73283,-73.8998,
40.79002,-73.85378,
40.76588,-73.72605,
40.76588,-73.72605,
40.76588,-73.72605,
40.76569,-73.72533,
40.73984,-73.85788,
40.74228,-73.79394,
40.7591,-73.73061,
40.73819,-73.85812,
40.74501,-73.82617,
40.74501,-73.82617,
40.73762,-73.85629,
40.75132,-73.90147,
40.74724,-73.90211,
40.74724,-73.90211,
40.7338,-73.86208,
40.73792,-73.84707,
40.73792,-73.84707,
40.73792,-73.84707,
40.73792,-73.84707,
40.73792,-73.84707,
40.73792,-73.84707,
40.73792,-73.84707,
40.73365,-73.86183,
40.73494,-73.85934,
40.73494,-73.85934,
40.73494,-73.85934,
40.73434,-73.85901,
40.73434,-73.85901,
40.73355,-73.85969,
40.75438,-73.74065,
40.73302,-73.86135,
40.73549,-73.85049,
40.73476,-73.8501,
40.73476,-73.8501,
40.72879,-73.86097,
40.7319,-73.85408,
40.7319,-73.85408,
40.72215,-73.86677,
40.72188,-73.86651,
40.73224,-73.85123,
40.73224,-73.85123,
40.73081,-73.85564,
40.73081,-73.85564,
40.73096,-73.85337,
40.72807,-73.85881,
40.75324,-73.73692,
40.75305,-73.73673,
40.74728,-73.89784,
40.74728,-73.89784,
40.74629,-73.75358,
40.74715,-73.89731,
40.7272,-73.85848,
40.72559,-73.8589,
40.72559,-73.8589,
40.72559,-73.8589,
40.72559,-73.8589,
40.72559,-73.8589,
40.72703,-73.85725,
40.7239,-73.8579,
40.73114,-73.84349,
40.72579,-73.85694,
40.72863,-73.84953,
40.72863,-73.84953,
40.72863,-73.84953,
40.71415,-73.872,
40.71241,-73.885,
40.71662,-73.85739,
40.74623,-73.752,
40.72829,-73.84896,
40.72809,-73.84948,
40.72809,-73.84948,
40.72225,-73.85565,
40.74309,-73.75883,
40.72118,-73.85617,
40.72787,-73.84756,
40.72787,-73.84756,
40.7273,-73.84933,
40.73314,-73.81949,
40.72284,-73.85474,
40.74656,-73.74754,
40.7272,-73.84719,
40.7272,-73.84719,
40.72468,-73.85151,
40.72644,-73.84668,
40.73173,-73.82689,
40.73154,-73.82698,
40.72513,-73.84665,
40.72513,-73.84665,
40.72418,-73.8471,
40.72418,-73.8471,
40.75848,-73.76817,
40.72348,-73.8471,
40.72348,-73.8471,
40.72348,-73.8471,
40.72403,-73.84484,
40.74191,-73.75686,
40.73046,-73.81853,
40.72792,-73.829,
40.72246,-73.84499,
40.72246,-73.84499,
40.72246,-73.84499,
40.72288,-73.84889,
40.72288,-73.84889,
40.72288,-73.84889,
40.72288,-73.84889,
40.72288,-73.84889,
40.72288,-73.84889,
40.72288,-73.84889,
40.72288,-73.84889,
40.72165,-73.8537,
40.75131,-73.72231,
40.72967,-73.80701,
40.72136,-73.8414,
40.72178,-73.83886,
40.7936,-73.79941,
40.72854,-73.8093,
40.72842,-73.80927,
40.74974,-73.72284,
40.71865,-73.84159,
40.79322,-73.79788,
40.75189,-73.71475,
40.75017,-73.89246,
40.75017,-73.89246,
40.75017,-73.89246,
40.75017,-73.89246,
40.75017,-73.89246,
40.75017,-73.89246,
40.74938,-73.71772,
40.71784,-73.84011,
40.75096,-73.71581,
40.74201,-73.89019,
40.74201,-73.89019,
40.74739,-73.71691,
40.71517,-73.85827,
40.74017,-73.75361,
40.71712,-73.83897,
40.7383,-73.75748,
40.71872,-73.83588,
40.74609,-73.71623,
40.71635,-73.83773,
40.73957,-73.8867,
40.74276,-73.723,
40.76851,-73.89203,
40.75124,-73.88885,
40.71674,-73.83208,
40.71674,-73.83208,
40.71414,-73.83531,
40.72015,-73.81865,
40.6654,-73.85573,
40.73722,-73.74739,
40.75315,-73.88823,
40.75163,-73.8879,
40.7131,-73.83414,
40.73659,-73.74588,
40.71814,-73.81761,
40.73514,-73.74603,
40.73514,-73.74603,
40.74176,-73.88346,
40.74373,-73.70253,
40.74318,-73.88272,
40.71009,-73.83081,
40.69999,-73.85271,
40.74255,-73.8815,
40.75152,-73.88339,
40.70005,-73.85209,
40.70872,-73.82863,
40.70872,-73.82863,
40.70838,-73.82901,
40.70838,-73.82901,
40.70532,-73.83283,
40.70472,-73.83256,
40.74362,-73.88051,
40.70455,-73.83561,
40.70455,-73.83561,
40.69968,-73.85289,
40.70479,-73.83446,
40.70479,-73.83446,
40.71337,-73.81631,
40.71337,-73.81631,
40.69797,-73.84814,
40.75183,-73.88229,
40.66624,-73.84894,
40.73817,-73.87852,
40.74274,-73.88059,
40.70775,-73.81865,
40.6661,-73.84788,
40.71477,-73.79655,
40.71477,-73.79655,
40.71477,-73.79655,
40.7147,-73.79558,
40.7147,-73.79558,
40.7147,-73.79558,
40.7075,-73.82949,
40.7075,-73.82949,
40.71213,-73.81368,
40.70501,-73.82399,
40.70501,-73.82399,
40.74331,-73.87931,
40.74331,-73.87931,
40.75433,-73.88183,
40.69607,-73.84544,
40.73042,-73.87292,
40.73042,-73.87292,
40.73042,-73.87292,
40.6679,-73.84886,
40.7539,-73.88077,
40.75453,-73.8808,
40.73232,-73.73885,
40.74099,-73.8788,
40.73062,-73.87319,
40.73077,-73.87339,
40.73077,-73.87339,
40.73062,-73.87319,
40.71189,-73.79335,
40.73724,-73.87632,
40.66972,-73.84762,
40.71045,-73.79821,
40.72242,-73.7617,
40.71476,-73.77618,
40.71476,-73.77618,
40.66821,-73.84685,
40.70617,-73.80207,
40.71233,-73.78048,
40.70922,-73.79122,
40.70922,-73.79122,
40.70922,-73.79122,
40.70922,-73.79122,
40.66515,-73.84487,
40.75223,-73.87783,
40.70556,-73.80124,
40.66667,-73.84344,
40.7528,-73.87682,
40.75663,-73.87724,
40.75663,-73.87724,
40.66201,-73.84294,
40.73939,-73.87342,
40.79258,-73.79738,
40.73261,-73.86683,
40.73261,-73.86683,
40.73261,-73.86683,
40.73261,-73.86683,
40.73652,-73.8688,
40.73526,-73.86661,
40.73526,-73.86661,
40.73526,-73.86661,
40.73774,-73.86724,
40.73531,-73.86577,
40.72344,-73.85642,
40.73241,-73.86132,
40.73241,-73.86132,
40.73074,-73.86017,
40.73088,-73.85721,
40.733,-73.85865,
40.73007,-73.85748,
40.73118,-73.85762,
40.73031,-73.85678,
40.73018,-73.8567,
40.73841,-73.86046,
40.73208,-73.85636,
40.73645,-73.85848,
40.73673,-73.85868,
40.73698,-73.85886,
40.72452,-73.85442,
40.73693,-73.85776,
40.73693,-73.85776,
40.73234,-73.85556,
40.73234,-73.85556,
40.73171,-73.85482,
40.73719,-73.85693,
40.73719,-73.85693,
40.73251,-73.85463,
40.73251,-73.85463,
40.77795,-73.78014,
40.74699,-73.75367,
40.76402,-73.74337,
40.76592,-73.86837,
40.74931,-73.82132,
40.71811,-73.84485,
40.72955,-73.82132,
40.69807,-73.89483,
40.77879,-73.90659,
40.77795,-73.78014,
40.77795,-73.78014,
40.74699,-73.75367,
40.79013,-73.84779,
40.7699,-73.8272,
40.72955,-73.82132,
40.71701,-73.76838,
40.72955,-73.82132,
40.70714,-73.82867,
40.7613,-73.73308,
40.72557,-73.86249,
40.72557,-73.86249,
40.77795,-73.78014,
40.77795,-73.78014,
40.74699,-73.75367,
40.79013,-73.84779,
40.74931,-73.82132,
40.71355,-73.79649,
40.71545,-73.79191,
40.70714,-73.82867,
40.71821,-73.88013,
40.74931,-73.82132,
40.77829,-73.78164,
40.69807,-73.89483,
40.69807,-73.89483,
40.77829,-73.78164,
